  Bullet_player.cpp
  Enemy.cpp
  Game.cpp
  Main.cpp
  MainWindow.cpp
  Player.cpp
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Game.cpp(36,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Game.cpp(124,32): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Game.cpp(124,32): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(25,9): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(30,9): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(116,25): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(117,56): warning C4244: 'argument': conversion from 'float' to 'unsigned char', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(118,56): warning C4244: 'argument': conversion from 'float' to 'unsigned char', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(119,56): warning C4244: 'argument': conversion from 'float' to 'unsigned char', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(121,56): warning C4244: 'argument': conversion from 'float' to 'unsigned char', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(122,56): warning C4244: 'argument': conversion from 'float' to 'unsigned char', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(123,56): warning C4244: 'argument': conversion from 'float' to 'unsigned char', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(154,57): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(154,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(197,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(197,23): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(198,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(198,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(199,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(199,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(200,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(200,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(201,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Bullet_player.cpp(16,19): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(201,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Bullet_player.cpp(17,19): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(202,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(202,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Bullet_player.cpp(48,9): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(203,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Bullet_player.cpp(49,9): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(203,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(204,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(204,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(205,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(205,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(206,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(206,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(207,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(207,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(208,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(208,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(209,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(209,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(210,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(210,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(211,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(211,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
